Oxidized cysteine residues are highly reactive and can form functional covalent conjugates, of which the allosteric redox switch formed by the lysine-cysteine NOS bridge is an example. Here, we report a noncanonical FAD-dependent enzyme Orf1 that adds a glycine-derived N-formimidoyl group to glycinothricin to form the antibiotic BD-12. X-ray crystallography was used to investigate this complex enzymatic process, which showed Orf1 has two substrate-binding sites that sit 13.5 Å apart unlike canonical FAD-dependent oxidoreductases. One site could accommodate glycine and the other glycinothricin or glycylthricin. Moreover, an intermediate-enzyme adduct with a NOS-covalent linkage was observed in the later site, where it acts as a two-scissile-bond linkage facilitating nucleophilic addition and cofactor-free decarboxylation. The chain length of nucleophilic acceptors vies with bond cleavage sites at either N–O or O–S accounting for N-formimidoylation or N-iminoacetylation. The resultant product is no longer sensitive to aminoglycoside-modifying enzymes, a strategy that antibiotic-producing species employ to counter drug resistance in competing species. A biosynthetic enzyme that mediates ligand-protein NOS chemistry allowing addition and decarboxylation alongside noncanonical FAD-dependent reactions to implement the N-formimidoylation/-iminoacetylation modification in aminoglycosides was uncovered. Subject terms Introduction Introduction ST-F the first known congener out of the streptothricins (STs) family was isolated from the culture of S. lavendulae in 1943 (Fig. 1a)1. Its chemical framework is composed of an unusual aminosugar, carbamoylated D-gulosamine, to which two nonproteinogenic amino acids, streptolidine (a bicyclic streptolidine lactam) and L-β-lysine (β-Lys), are adorned respectively at the anomeric carbon and C2-amine. Analogs with various lengths of β-Lys oligopeptides such as ST-D and ST-E (with oligo(β-Lys)3 and oligo(β-Lys)2, respectively.), which exhibit relatively higher antibacterial activity2. Other ST congeners with structural nuances exist, such as BD-12 (Fig. 1a, compound 2) which has an unusual N-formimidoylglycine in place of the β-Lys oligopeptide3–5, and glycinothricin (Fig. 1a, compound 1), which is similar to BD-12 but lacks the N-formimidoyl group (Fig. 1a)6. STs are broad-spectrum antimicrobials that inhibit protein synthesis in bacteria, fungi, and insects, but not phytogrowth7–14. However, the severe cytotoxicity of STs, such as nephrotoxicity, limits their clinical use15–18. To reduce STs’ toxicity in eukaryotes, substantial efforts with organic chemistry-based strategies were made but remained in vain19.Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). ST-F the first known congener out of the streptothricins (STs) family was isolated from the culture of S. lavendulae in 1943 (Fig. 1a)1. Its chemical framework is composed of an unusual aminosugar, carbamoylated D-gulosamine, to which two nonproteinogenic amino acids, streptolidine (a bicyclic streptolidine lactam) and L-β-lysine (β-Lys), are adorned respectively at the anomeric carbon and C2-amine. Analogs with various lengths of β-Lys oligopeptides such as ST-D and ST-E (with oligo(β-Lys)3 and oligo(β-Lys)2, respectively.), which exhibit relatively higher antibacterial activity2. Other ST congeners with structural nuances exist, such as BD-12 (Fig. 1a, compound 2) which has an unusual N-formimidoylglycine in place of the β-Lys oligopeptide3–5, and glycinothricin (Fig. 1a, compound 1), which is similar to BD-12 but lacks the N-formimidoyl group (Fig. 1a)6. STs are broad-spectrum antimicrobials that inhibit protein synthesis in bacteria, fungi, and insects, but not phytogrowth7–14. However, the severe cytotoxicity of STs, such as nephrotoxicity, limits their clinical use15–18. To reduce STs’ toxicity in eukaryotes, substantial efforts with organic chemistry-based strategies were made but remained in vain19.Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). Fig. 1Chemical structures of STs and ST-related antibiotics.a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). Chemical structures of STs and ST-related antibiotics. Chemical structures of STs and ST-related antibiotics. a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
5 with the N-formimidoyl modification are formed by Orf1, in which sulfenic C281 is recyclable (reactivated only once). R’HN’ colored blue is glycylthricin analogs (e.g., compound 7) with various aliphatic side chains in length leading to N-iminoacetyl modification. In this circumstance, apart from hydrogen peroxide (H2O2) sulfenic C281 can be regenerated by water as determined by isotope labeling experiments using H218O highlighted red (see Fig. 5c). a The gene product of orf1 encoded in the BD-12 producing strain is able to catalyze glycinothricin to BD-12. Other than glycinothricin, glycylthricin, 3-aminopropionylthricin, 4-aminobutylthricin and ST-F can serve as substrates of Orf1 to bring on N-formimidoylated or N-iminoacetylated corresponding products. b The N-formimidoylation or N-iminoacetatylation was presumed to follow multiple steps of reactions in one single reaction site as does a typical FAD-dependent enzyme. c The proposed mechanisms of N-formimidoylation or N-iminoacetylation catalyzed by Orf1 that recruits a FAD prosthetic group and an NOS protein-ligand covalent modification to enable multiple reactions to take place at two separate but adjacent reaction chambers. Four-membered peroxide and three-membered oxaziridine that may respectively react with oxidized and non-oxidized cysteine to form the NOS linkage, however, were not detected in any circumstances. In the presence of proper acceptors (e.g., 1 or 4), products 2,
