Microbes produce a broad spectrum of antibiotic natural products, including many DNA-damaging genotoxins. Among the most potent of these are DNA alkylating agents in the spirocyclopropylcyclohexadienone (SCPCHD) family, which includes the duocarmycins, CC-1065, gilvusmycin, and yatakemycin. The yatakemycin biosynthesis cluster in Streptomyces sp. TP-A0356 contains an AlkD-related DNA glycosylase, YtkR2, that serves as a self-resistance mechanism against yatakemycin toxicity. We previously reported that AlkD, which is not present in an SCPCHD producer, provides only limited resistance against yatakemycin. We now show that YtkR2 and C10R5, a previously uncharacterized homolog found in the CC-1065 biosynthetic gene cluster of Streptomyces zelensis, confer far greater resistance against their respective SCPCHD natural products. We identify a structural basis for substrate specificity across gene clusters and show a correlation between in vivo resistance and in vitro enzymatic activity indicating that reduced product affinity—not enhanced substrate recognition—is the evolutionary outcome of selective pressure to provide self-resistance against yatakemycin and CC-1065. Microbial DNA glycosylases associated with the biosynthesis of DNA-damaging antibiotics have evolved self-resistance for their cognate natural products. Here, the authors provide evidence that cellular self-resistance is enabled by reduced affinity of the glycosylases for the excision products of the corresponding DNA lesions. Subject terms Introduction Introduction Bacteria, fungi, and plants often produce toxic secondary metabolites as defense mechanisms against invading organisms. Streptomycetes produce a staggering number and variety of natural products, including genotoxic DNA-damaging antibiotics1. These agents may covalently alkylate or non-covalently intercalate the DNA nucleobases, forming mutagenic and/or toxic adducts that inhibit replication, transcription, or chromosome maturation, leading to chromosome rearrangement and instability, cell death, aging, and disease2–7. Among the most potent genotoxic secondary metabolites are those of the spirocyclopropylcyclohexadienone (SCPCHD) family, which includes yatakemycin (YTM), gilvusmycin, CC-1065, and duocarmycin A and SA (DSA) (Fig. 1a)—all of which exhibit high cytotoxicity against tumor cells and pathogenic fungi8–16. These molecules bind in the minor groove of AT-rich regions of DNA and undergo binding-induced activation to modify N3 of adenine17 (Fig. 1b). Despite forming a covalent link with only one strand of DNA, SCPCHD adducts create an extended network of non-covalent CH-π interactions with both strands that greatly stabilizes the DNA duplex and inhibits nucleic acid metabolism18,19.Fig. 1DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products.a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
ytk and c10 gene clusters responsible for biosynthesis of YTM and CC-1065, respectively. Genes encoding the DNA glycosylases YtkR2 and C10R5 are colored red. Bacteria, fungi, and plants often produce toxic secondary metabolites as defense mechanisms against invading organisms. Streptomycetes produce a staggering number and variety of natural products, including genotoxic DNA-damaging antibiotics1. These agents may covalently alkylate or non-covalently intercalate the DNA nucleobases, forming mutagenic and/or toxic adducts that inhibit replication, transcription, or chromosome maturation, leading to chromosome rearrangement and instability, cell death, aging, and disease2–7. Among the most potent genotoxic secondary metabolites are those of the spirocyclopropylcyclohexadienone (SCPCHD) family, which includes yatakemycin (YTM), gilvusmycin, CC-1065, and duocarmycin A and SA (DSA) (Fig. 1a)—all of which exhibit high cytotoxicity against tumor cells and pathogenic fungi8–16. These molecules bind in the minor groove of AT-rich regions of DNA and undergo binding-induced activation to modify N3 of adenine17 (Fig. 1b). Despite forming a covalent link with only one strand of DNA, SCPCHD adducts create an extended network of non-covalent CH-π interactions with both strands that greatly stabilizes the DNA duplex and inhibits nucleic acid metabolism18,19.Fig. 1DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products.a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
ytk and c10 gene clusters responsible for biosynthesis of YTM and CC-1065, respectively. Genes encoding the DNA glycosylases YtkR2 and C10R5 are colored red. Fig. 1DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products.a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
ytk and c10 gene clusters responsible for biosynthesis of YTM and CC-1065, respectively. Genes encoding the DNA glycosylases YtkR2 and C10R5 are colored red. Fig. 1DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products.a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
ytk and c10 gene clusters responsible for biosynthesis of YTM and CC-1065, respectively. Genes encoding the DNA glycosylases YtkR2 and C10R5 are colored red. DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products. DNA modification by the spirocyclopropylcyclohexadienone (SCPCHD) family of natural products. a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
ytk and c10 gene clusters responsible for biosynthesis of YTM and CC-1065, respectively. Genes encoding the DNA glycosylases YtkR2 and C10R5 are colored red. a Chemical structures of yatakemycin (YTM), duocarmycin SA (DSA), and CC-1065. All three compounds share the S0 subunit (dark cyan), which includes the reactive SCPCHD moiety, and the S+1 subunit (pale cyan). YTM and CC-1065 also possess the additional subunits S−1 (magenta) and S+2 (green), respectively, on either side of the S0 and S+1 subunits. b Generalized mechanisms of DNA modification by SCPCHD compounds and nucleobase excision by associated DNA glycosylases. c
